JOB: 27627402


The following have been reloaded with a version change:
  1) python/3.7.2 => python/3.8.7


Running fastqc
Started analysis of CB12-4F_merge_mrna_fwd.fq.gz
Started analysis of CB12-4F_merge_mrna_rev.fq.gz
Started analysis of CB12-5M_mrna_fwd.fq.gz
Started analysis of CB12-5M_mrna_rev.fq.gz
Started analysis of CB78-3M_merge_mrna_fwd.fq.gz
Started analysis of CB78-3M_merge_mrna_rev.fq.gz
Started analysis of CB78-8F_mrna_fwd.fq.gz
Started analysis of CB78-8F_mrna_rev.fq.gz
Started analysis of CB910-1M_mrna_fwd.fq.gz
Started analysis of CB910-1M_mrna_rev.fq.gz
Started analysis of CB910-2F_mrna_fwd.fq.gz
Started analysis of CB910-2F_mrna_rev.fq.gz
Started analysis of FMA22-2M_merge_mrna_fwd.fq.gz
Started analysis of FMA22-2M_merge_mrna_rev.fq.gz
Started analysis of FMA22-5F_mrna_fwd.fq.gz
Started analysis of FMA22-5F_mrna_rev.fq.gz
Started analysis of FMA55-1F_mrna_fwd.fq.gz
Started analysis of FMA55-1F_mrna_rev.fq.gz
Started analysis of FMA55-5M_merge_mrna_fwd.fq.gz
Started analysis of FMA55-5M_merge_mrna_rev.fq.gz
Approx 5% complete for MFA55-1F_mrna_rev.fq.gz
Approx 15% complete for MFA22-1M_merge_mrna_rev.fq.gz
Approx 35% complete for L3B910-6F_mrna_rev.fq.gz
Approx 10% complete for MFA22-3F_merge_mrna_fwd.fq.gz
Approx 40% complete for L3B910-6F_mrna_fwd.fq.gz
Approx 45% complete for L3B78-2M_mrna_rev.fq.gz
Approx 75% complete for L3A78-3F_mrna_fwd.fq.gz
Approx 80% complete for L3B24-5F_merge_mrna_fwd.fq.gz
Approx 45% complete for L3B910-7M_merge_mrna_fwd.fq.gz
Approx 40% complete for L3B78-1F_mrna_rev.fq.gz
Approx 40% complete for L3B910-7M_merge_mrna_rev.fq.gz
Approx 75% complete for L3B24-5F_merge_mrna_rev.fq.gz
Approx 90% complete for L3B24-7M_mrna_fwd.fq.gz
Approx 90% complete for L3B24-7M_mrna_rev.fq.gz
Approx 50% complete for L3B78-2M_mrna_fwd.fq.gz
Approx 25% complete for MFA22-1M_merge_mrna_fwd.fq.gz
Approx 75% complete for L3A78-3F_mrna_rev.fq.gz
Approx 10% complete for MFA22-3F_merge_mrna_rev.fq.gz
Approx 20% complete for MFA22-1M_merge_mrna_rev.fq.gz
Approx 10% complete for MFA55-1F_mrna_fwd.fq.gz
Approx 45% complete for L3B78-1F_mrna_fwd.fq.gz
Approx 40% complete for L3B910-6F_mrna_rev.fq.gz
Approx 10% complete for MFA55-1F_mrna_rev.fq.gz
Approx 95% complete for L3B24-7M_mrna_fwd.fq.gz
Approx 50% complete for L3B910-7M_merge_mrna_fwd.fq.gz
Approx 15% complete for MFA22-3F_merge_mrna_fwd.fq.gz
Approx 45% complete for L3B910-7M_merge_mrna_rev.fq.gz
Approx 95% complete for L3B24-7M_mrna_rev.fq.gz
Approx 85% complete for L3B24-5F_merge_mrna_fwd.fq.gz
Approx 45% complete for L3B910-6F_mrna_fwd.fq.gz
Approx 50% complete for L3B78-2M_mrna_rev.fq.gz
Approx 80% complete for L3A78-3F_mrna_fwd.fq.gz
Approx 80% complete for L3B24-5F_merge_mrna_rev.fq.gz
Approx 30% complete for MFA22-1M_merge_mrna_fwd.fq.gz
Approx 25% complete for MFA22-1M_merge_mrna_rev.fq.gz
Approx 55% complete for L3B78-2M_mrna_fwd.fq.gz
Approx 45% complete for L3B78-1F_mrna_rev.fq.gz
Approx 80% complete for L3A78-3F_mrna_rev.fq.gz
Analysis complete for L3B24-7M_mrna_fwd.fq.gz
Approx 15% complete for MFA22-3F_merge_mrna_rev.fq.gz
Approx 55% complete for L3B910-7M_merge_mrna_fwd.fq.gz
Analysis complete for L3B24-7M_mrna_rev.fq.gz
Approx 15% complete for MFA55-1F_mrna_fwd.fq.gz
Approx 50% complete for L3B910-7M_merge_mrna_rev.fq.gz
Approx 45% complete for L3B910-6F_mrna_rev.fq.gz
Started analysis of MFA55-3M_mrna_fwd.fq.gz
Approx 90% complete for L3B24-5F_merge_mrna_fwd.fq.gz
Started analysis of MFA55-3M_mrna_rev.fq.gz
Approx 50% complete for L3B910-6F_mrna_fwd.fq.gz
Approx 20% complete for MFA22-3F_merge_mrna_fwd.fq.gz
Approx 50% complete for L3B78-1F_mrna_fwd.fq.gz
Approx 85% complete for L3B24-5F_merge_mrna_rev.fq.gz
Approx 15% complete for MFA55-1F_mrna_rev.fq.gz
Approx 85% complete for L3A78-3F_mrna_fwd.fq.gz
Approx 55% complete for L3B78-2M_mrna_rev.fq.gz
Approx 35% complete for MFA22-1M_merge_mrna_fwd.fq.gz
Approx 30% complete for MFA22-1M_merge_mrna_rev.fq.gz
Approx 60% complete for L3B910-7M_merge_mrna_fwd.fq.gz
Approx 60% complete for L3B78-2M_mrna_fwd.fq.gz
Approx 55% complete for L3B910-7M_merge_mrna_rev.fq.gz
Approx 85% complete for L3A78-3F_mrna_rev.fq.gz
Approx 50% complete for L3B910-6F_mrna_rev.fq.gz
Approx 50% complete for L3B78-1F_mrna_rev.fq.gz
Approx 20% complete for MFA22-3F_merge_mrna_rev.fq.gz
Approx 95% complete for L3B24-5F_merge_mrna_fwd.fq.gz
Approx 40% complete for MFA22-1M_merge_mrna_fwd.fq.gz
Approx 20% complete for MFA55-1F_mrna_fwd.fq.gz
Approx 90% complete for L3B24-5F_merge_mrna_rev.fq.gz
Approx 35% complete for MFA22-1M_merge_mrna_rev.fq.gz
Approx 55% complete for L3B910-6F_mrna_fwd.fq.gz
Approx 90% complete for L3A78-3F_mrna_fwd.fq.gz
Approx 60% complete for L3B78-2M_mrna_rev.fq.gz
Approx 25% complete for MFA22-3F_merge_mrna_fwd.fq.gz
Approx 65% complete for L3B910-7M_merge_mrna_fwd.fq.gz
Approx 60% complete for L3B910-7M_merge_mrna_rev.fq.gz
Approx 20% complete for MFA55-1F_mrna_rev.fq.gz
Approx 55% complete for L3B78-1F_mrna_fwd.fq.gz
Approx 65% complete for L3B78-2M_mrna_fwd.fq.gz
Approx 90% complete for L3A78-3F_mrna_rev.fq.gz
Approx 55% complete for L3B910-6F_mrna_rev.fq.gz
Approx 5% complete for MFA55-3M_mrna_fwd.fq.gz
Approx 45% complete for MFA22-1M_merge_mrna_fwd.fq.gz
Approx 5% complete for MFA55-3M_mrna_rev.fq.gz
Analysis complete for L3B24-5F_merge_mrna_fwd.fq.gz
Approx 40% complete for MFA22-1M_merge_mrna_rev.fq.gz
Approx 25% complete for MFA22-3F_merge_mrna_rev.fq.gz
Approx 95% complete for L3B24-5F_merge_mrna_rev.fq.gz
Approx 70% complete for L3B910-7M_merge_mrna_fwd.fq.gz
Approx 60% complete for L3B910-6F_mrna_fwd.fq.gz
Approx 55% complete for L3B78-1F_mrna_rev.fq.gz
Approx 65% complete for L3B910-7M_merge_mrna_rev.fq.gz
Started analysis of MFA88-4M_merge_mrna_fwd.fq.gz
Approx 95% complete for L3A78-3F_mrna_fwd.fq.gz
Approx 25% complete for MFA55-1F_mrna_fwd.fq.gz
Approx 65% complete for L3B78-2M_mrna_rev.fq.gz
Approx 30% complete for MFA22-3F_merge_mrna_fwd.fq.gz
Approx 25% complete for MFA55-1F_mrna_rev.fq.gz
Approx 70% complete for L3B78-2M_mrna_fwd.fq.gz
Approx 50% complete for MFA22-1M_merge_mrna_fwd.fq.gz
Approx 45% complete for MFA22-1M_merge_mrna_rev.fq.gz
Approx 95% complete for L3A78-3F_mrna_rev.fq.gz
Approx 60% complete for L3B910-6F_mrna_rev.fq.gz
Approx 60% complete for L3B78-1F_mrna_fwd.fq.gz
Approx 75% complete for L3B910-7M_merge_mrna_fwd.fq.gz
Approx 70% complete for L3B910-7M_merge_mrna_rev.fq.gz
Analysis complete for L3B24-5F_merge_mrna_rev.fq.gz
Approx 65% complete for L3B910-6F_mrna_fwd.fq.gz
Approx 5% complete for MFA88-4M_merge_mrna_fwd.fq.gz
Approx 30% complete for MFA22-3F_merge_mrna_rev.fq.gz
Analysis complete for L3A78-3F_mrna_fwd.fq.gz
Started analysis of MFA88-4M_merge_mrna_rev.fq.gz
Approx 70% complete for L3B78-2M_mrna_rev.fq.gz
Approx 60% complete for L3B78-1F_mrna_rev.fq.gz
Approx 30% complete for MFA55-1F_mrna_fwd.fq.gz
Approx 50% complete for MFA22-1M_merge_mrna_rev.fq.gz
Approx 55% complete for MFA22-1M_merge_mrna_fwd.fq.gz
Approx 10% complete for MFA55-3M_mrna_fwd.fq.gz
Approx 35% complete for MFA22-3F_merge_mrna_fwd.fq.gz
Approx 10% complete for MFA55-3M_mrna_rev.fq.gz
Started analysis of MFA88-8F_merge_mrna_fwd.fq.gz
Approx 80% complete for L3B910-7M_merge_mrna_fwd.fq.gz
Approx 65% complete for L3B910-6F_mrna_rev.fq.gz
Approx 75% complete for L3B910-7M_merge_mrna_rev.fq.gz
Approx 75% complete for L3B78-2M_mrna_fwd.fq.gz
Analysis complete for L3A78-3F_mrna_rev.fq.gz
Approx 30% complete for MFA55-1F_mrna_rev.fq.gz
Approx 10% complete for MFA88-4M_merge_mrna_fwd.fq.gz
Approx 65% complete for L3B78-1F_mrna_fwd.fq.gz
Approx 70% complete for L3B910-6F_mrna_fwd.fq.gz
Started analysis of MFA88-8F_merge_mrna_rev.fq.gz
Approx 5% complete for MFA88-4M_merge_mrna_rev.fq.gz
Approx 55% complete for MFA22-1M_merge_mrna_rev.fq.gz
Approx 35% complete for MFA22-3F_merge_mrna_rev.fq.gz
Approx 60% complete for MFA22-1M_merge_mrna_fwd.fq.gz
Approx 75% complete for L3B78-2M_mrna_rev.fq.gz
Approx 85% complete for L3B910-7M_merge_mrna_fwd.fq.gz
Approx 80% complete for L3B910-7M_merge_mrna_rev.fq.gz
Approx 70% complete for L3B910-6F_mrna_rev.fq.gz
Approx 35% complete for MFA55-1F_mrna_fwd.fq.gz
Approx 65% complete for L3B78-1F_mrna_rev.fq.gz
Approx 40% complete for MFA22-3F_merge_mrna_fwd.fq.gz
Approx 80% complete for L3B78-2M_mrna_fwd.fq.gz
Approx 15% complete for MFA88-4M_merge_mrna_fwd.fq.gz
Approx 5% complete for MFA88-8F_merge_mrna_fwd.fq.gz
Approx 75% complete for L3B910-6F_mrna_fwd.fq.gz
Approx 10% complete for MFA88-4M_merge_mrna_rev.fq.gz
Approx 60% complete for MFA22-1M_merge_mrna_rev.fq.gz
Approx 35% complete for MFA55-1F_mrna_rev.fq.gz
Approx 65% complete for MFA22-1M_merge_mrna_fwd.fq.gz
Approx 90% complete for L3B910-7M_merge_mrna_fwd.fq.gz
Approx 5% complete for MFA88-8F_merge_mrna_rev.fq.gz
Approx 70% complete for L3B78-1F_mrna_fwd.fq.gz
Approx 15% complete for MFA55-3M_mrna_rev.fq.gz
Approx 85% complete for L3B910-7M_merge_mrna_rev.fq.gz
Approx 15% complete for MFA55-3M_mrna_fwd.fq.gz
Approx 80% complete for L3B78-2M_mrna_rev.fq.gz
Approx 40% complete for MFA22-3F_merge_mrna_rev.fq.gz
Approx 20% complete for MFA88-4M_merge_mrna_fwd.fq.gz
Approx 75% complete for L3B910-6F_mrna_rev.fq.gz
Approx 85% complete for L3B78-2M_mrna_fwd.fq.gz
Approx 65% complete for MFA22-1M_merge_mrna_rev.fq.gz
Approx 45% complete for MFA22-3F_merge_mrna_fwd.fq.gz
Approx 15% complete for MFA88-4M_merge_mrna_rev.fq.gz
Approx 10% complete for MFA88-8F_merge_mrna_fwd.fq.gz
Approx 80% complete for L3B910-6F_mrna_fwd.fq.gz
Approx 40% complete for MFA55-1F_mrna_fwd.fq.gz
Approx 70% complete for MFA22-1M_merge_mrna_fwd.fq.gz
Approx 70% complete for L3B78-1F_mrna_rev.fq.gz
Approx 95% complete for L3B910-7M_merge_mrna_fwd.fq.gz
Approx 90% complete for L3B910-7M_merge_mrna_rev.fq.gz
Approx 40% complete for MFA55-1F_mrna_rev.fq.gz
Approx 10% complete for MFA88-8F_merge_mrna_rev.fq.gz
Approx 25% complete for MFA88-4M_merge_mrna_fwd.fq.gz
Approx 85% complete for L3B78-2M_mrna_rev.fq.gz
Approx 75% complete for L3B78-1F_mrna_fwd.fq.gz
Approx 45% complete for MFA22-3F_merge_mrna_rev.fq.gz
Approx 70% complete for MFA22-1M_merge_mrna_rev.fq.gz
Approx 80% complete for L3B910-6F_mrna_rev.fq.gz
Approx 20% complete for MFA88-4M_merge_mrna_rev.fq.gz
Analysis complete for L3B910-7M_merge_mrna_fwd.fq.gz
Approx 75% complete for MFA22-1M_merge_mrna_fwd.fq.gz
Approx 90% complete for L3B78-2M_mrna_fwd.fq.gz
Approx 95% complete for L3B910-7M_merge_mrna_rev.fq.gz
Approx 85% complete for L3B910-6F_mrna_fwd.fq.gz
Approx 20% complete for MFA55-3M_mrna_rev.fq.gz
Approx 50% complete for MFA22-3F_merge_mrna_fwd.fq.gz
Started analysis of MFB22-7F_mrna_fwd.fq.gz
Approx 15% complete for MFA88-8F_merge_mrna_fwd.fq.gz
Approx 20% complete for MFA55-3M_mrna_fwd.fq.gz
Approx 45% complete for MFA55-1F_mrna_fwd.fq.gz
Approx 30% complete for MFA88-4M_merge_mrna_fwd.fq.gz
Approx 75% complete for L3B78-1F_mrna_rev.fq.gz
Approx 75% complete for MFA22-1M_merge_mrna_rev.fq.gz
Approx 15% complete for MFA88-8F_merge_mrna_rev.fq.gz
Approx 90% complete for L3B78-2M_mrna_rev.fq.gz
Approx 45% complete for MFA55-1F_mrna_rev.fq.gz
Approx 25% complete for MFA88-4M_merge_mrna_rev.fq.gz
Approx 80% complete for MFA22-1M_merge_mrna_fwd.fq.gz
Approx 85% complete for L3B910-6F_mrna_rev.fq.gz
Analysis complete for L3B910-7M_merge_mrna_rev.fq.gz
Approx 50% complete for MFA22-3F_merge_mrna_rev.fq.gz
Approx 80% complete for L3B78-1F_mrna_fwd.fq.gz
Approx 95% complete for L3B78-2M_mrna_fwd.fq.gz
Approx 90% complete for L3B910-6F_mrna_fwd.fq.gz
Started analysis of MFB22-7F_mrna_rev.fq.gz
Approx 5% complete for MFB22-7F_mrna_fwd.fq.gz
Approx 35% complete for MFA88-4M_merge_mrna_fwd.fq.gz
Approx 20% complete for MFA88-8F_merge_mrna_fwd.fq.gz
Approx 55% complete for MFA22-3F_merge_mrna_fwd.fq.gz
Approx 80% complete for MFA22-1M_merge_mrna_rev.fq.gz
Approx 50% complete for MFA55-1F_mrna_fwd.fq.gz
Approx 85% complete for MFA22-1M_merge_mrna_fwd.fq.gz
Approx 80% complete for L3B78-1F_mrna_rev.fq.gz
Approx 30% complete for MFA88-4M_merge_mrna_rev.fq.gz
Approx 20% complete for MFA88-8F_merge_mrna_rev.fq.gz
Approx 95% complete for L3B78-2M_mrna_rev.fq.gz
Approx 90% complete for L3B910-6F_mrna_rev.fq.gz
Approx 25% complete for MFA55-3M_mrna_rev.fq.gz
Approx 95% complete for L3B910-6F_mrna_fwd.fq.gz
Approx 50% complete for MFA55-1F_mrna_rev.fq.gz
Approx 25% complete for MFA55-3M_mrna_fwd.fq.gz
Analysis complete for L3B78-2M_mrna_fwd.fq.gz
Approx 40% complete for MFA88-4M_merge_mrna_fwd.fq.gz
Approx 10% complete for MFB22-7F_mrna_fwd.fq.gz
Approx 85% complete for MFA22-1M_merge_mrna_rev.fq.gz
Approx 5% complete for MFB22-7F_mrna_rev.fq.gz
Approx 55% complete for MFA22-3F_merge_mrna_rev.fq.gz
Approx 85% complete for L3B78-1F_mrna_fwd.fq.gz
Started analysis of MFB22-8M_merge_mrna_fwd.fq.gz
Approx 25% complete for MFA88-8F_merge_mrna_fwd.fq.gz
Approx 90% complete for MFA22-1M_merge_mrna_fwd.fq.gz
Approx 35% complete for MFA88-4M_merge_mrna_rev.fq.gz
Approx 60% complete for MFA22-3F_merge_mrna_fwd.fq.gz
Analysis complete for L3B78-2M_mrna_rev.fq.gz
Approx 25% complete for MFA88-8F_merge_mrna_rev.fq.gz
Approx 55% complete for MFA55-1F_mrna_fwd.fq.gz
Approx 95% complete for L3B910-6F_mrna_rev.fq.gz
Approx 85% complete for L3B78-1F_mrna_rev.fq.gz
Approx 45% complete for MFA88-4M_merge_mrna_fwd.fq.gz
Approx 90% complete for MFA22-1M_merge_mrna_rev.fq.gz
Approx 15% complete for MFB22-7F_mrna_fwd.fq.gz
Approx 10% complete for MFB22-7F_mrna_rev.fq.gz
Analysis complete for L3B910-6F_mrna_fwd.fq.gz
Started analysis of MFB22-8M_merge_mrna_rev.fq.gz
Started analysis of MFB66-3M_mrna_fwd.fq.gz
Approx 60% complete for MFA22-3F_merge_mrna_rev.fq.gz
Approx 55% complete for MFA55-1F_mrna_rev.fq.gz
Approx 5% complete for MFB22-8M_merge_mrna_fwd.fq.gz
Approx 95% complete for MFA22-1M_merge_mrna_fwd.fq.gz
Approx 40% complete for MFA88-4M_merge_mrna_rev.fq.gz
Approx 30% complete for MFA88-8F_merge_mrna_fwd.fq.gz
Approx 90% complete for L3B78-1F_mrna_fwd.fq.gz
Approx 30% complete for MFA55-3M_mrna_rev.fq.gz
Approx 65% complete for MFA22-3F_merge_mrna_fwd.fq.gz
Approx 50% complete for MFA88-4M_merge_mrna_fwd.fq.gz
Analysis complete for L3B910-6F_mrna_rev.fq.gz
Approx 95% complete for MFA22-1M_merge_mrna_rev.fq.gz
Approx 30% complete for MFA55-3M_mrna_fwd.fq.gz
Approx 20% complete for MFB22-7F_mrna_fwd.fq.gz
Approx 30% complete for MFA88-8F_merge_mrna_rev.fq.gz
Approx 15% complete for MFB22-7F_mrna_rev.fq.gz
Approx 60% complete for MFA55-1F_mrna_fwd.fq.gz
Started analysis of MFB66-3M_mrna_rev.fq.gz
Approx 5% complete for MFB22-8M_merge_mrna_rev.fq.gz
Approx 45% complete for MFA88-4M_merge_mrna_rev.fq.gz
Analysis complete for MFA22-1M_merge_mrna_fwd.fq.gz
Approx 90% complete for L3B78-1F_mrna_rev.fq.gz
Approx 10% complete for MFB22-8M_merge_mrna_fwd.fq.gz
Started analysis of MFB66-5F_mrna_fwd.fq.gz
Approx 65% complete for MFA22-3F_merge_mrna_rev.fq.gz
Approx 5% complete for MFB66-3M_mrna_fwd.fq.gz
Approx 60% complete for MFA55-1F_mrna_rev.fq.gz
Analysis complete for MFA22-1M_merge_mrna_rev.fq.gz
Approx 55% complete for MFA88-4M_merge_mrna_fwd.fq.gz
Approx 35% complete for MFA88-8F_merge_mrna_fwd.fq.gz
Approx 25% complete for MFB22-7F_mrna_fwd.fq.gz
Approx 95% complete for L3B78-1F_mrna_fwd.fq.gz
Started analysis of MFB66-5F_mrna_rev.fq.gz
Approx 70% complete for MFA22-3F_merge_mrna_fwd.fq.gz
Approx 50% complete for MFA88-4M_merge_mrna_rev.fq.gz
Approx 20% complete for MFB22-7F_mrna_rev.fq.gz
Approx 10% complete for MFB22-8M_merge_mrna_rev.fq.gz
Approx 35% complete for MFA88-8F_merge_mrna_rev.fq.gz
Approx 5% complete for MFB66-3M_mrna_rev.fq.gz
Approx 65% complete for MFA55-1F_mrna_fwd.fq.gz
Approx 15% complete for MFB22-8M_merge_mrna_fwd.fq.gz
Approx 5% complete for MFB66-5F_mrna_fwd.fq.gz
Approx 95% complete for L3B78-1F_mrna_rev.fq.gz
Approx 60% complete for MFA88-4M_merge_mrna_fwd.fq.gz
Approx 35% complete for MFA55-3M_mrna_rev.fq.gz
Approx 35% complete for MFA55-3M_mrna_fwd.fq.gz
Approx 70% complete for MFA22-3F_merge_mrna_rev.fq.gz
Approx 30% complete for MFB22-7F_mrna_fwd.fq.gz
Approx 10% complete for MFB66-3M_mrna_fwd.fq.gz
Approx 55% complete for MFA88-4M_merge_mrna_rev.fq.gz
Approx 40% complete for MFA88-8F_merge_mrna_fwd.fq.gz
Approx 65% complete for MFA55-1F_mrna_rev.fq.gz
Approx 25% complete for MFB22-7F_mrna_rev.fq.gz
Approx 15% complete for MFB22-8M_merge_mrna_rev.fq.gz
Approx 5% complete for MFB66-5F_mrna_rev.fq.gz
Approx 75% complete for MFA22-3F_merge_mrna_fwd.fq.gz
Approx 40% complete for MFA88-8F_merge_mrna_rev.fq.gz
Analysis complete for L3B78-1F_mrna_fwd.fq.gz
Approx 20% complete for MFB22-8M_merge_mrna_fwd.fq.gz
Approx 65% complete for MFA88-4M_merge_mrna_fwd.fq.gz
Started analysis of MFB88-2F_mrna_fwd.fq.gz
Approx 10% complete for MFB66-3M_mrna_rev.fq.gz
Approx 10% complete for MFB66-5F_mrna_fwd.fq.gz
Approx 70% complete for MFA55-1F_mrna_fwd.fq.gz
Approx 60% complete for MFA88-4M_merge_mrna_rev.fq.gz
Approx 35% complete for MFB22-7F_mrna_fwd.fq.gz
Analysis complete for L3B78-1F_mrna_rev.fq.gz
Approx 75% complete for MFA22-3F_merge_mrna_rev.fq.gz
Approx 30% complete for MFB22-7F_mrna_rev.fq.gz
Approx 15% complete for MFB66-3M_mrna_fwd.fq.gz
Approx 20% complete for MFB22-8M_merge_mrna_rev.fq.gz
Approx 45% complete for MFA88-8F_merge_mrna_fwd.fq.gz
Approx 10% complete for MFB66-5F_mrna_rev.fq.gz
Started analysis of MFB88-2F_mrna_rev.fq.gz
Approx 70% complete for MFA55-1F_mrna_rev.fq.gz
Approx 70% complete for MFA88-4M_merge_mrna_fwd.fq.gz
Approx 40% complete for MFA55-3M_mrna_rev.fq.gz
Approx 45% complete for MFA88-8F_merge_mrna_rev.fq.gz
Approx 80% complete for MFA22-3F_merge_mrna_fwd.fq.gz
Approx 25% complete for MFB22-8M_merge_mrna_fwd.fq.gz
Approx 65% complete for MFA88-4M_merge_mrna_rev.fq.gz
Approx 40% complete for MFA55-3M_mrna_fwd.fq.gz
Approx 15% complete for MFB66-5F_mrna_fwd.fq.gz
Approx 15% complete for MFB66-3M_mrna_rev.fq.gz
Approx 40% complete for MFB22-7F_mrna_fwd.fq.gz
Approx 75% complete for MFA55-1F_mrna_fwd.fq.gz
Approx 35% complete for MFB22-7F_mrna_rev.fq.gz
Approx 25% complete for MFB22-8M_merge_mrna_rev.fq.gz
Approx 5% complete for MFB88-2F_mrna_fwd.fq.gz
Approx 15% complete for MFB66-5F_mrna_rev.fq.gz
Approx 75% complete for MFA88-4M_merge_mrna_fwd.fq.gz
Approx 80% complete for MFA22-3F_merge_mrna_rev.fq.gz
Approx 50% complete for MFA88-8F_merge_mrna_fwd.fq.gz
Approx 20% complete for MFB66-3M_mrna_fwd.fq.gz
Approx 70% complete for MFA88-4M_merge_mrna_rev.fq.gz
Approx 50% complete for MFA88-8F_merge_mrna_rev.fq.gz
Approx 30% complete for MFB22-8M_merge_mrna_fwd.fq.gz
Approx 75% complete for MFA55-1F_mrna_rev.fq.gz
Approx 85% complete for MFA22-3F_merge_mrna_fwd.fq.gz
Approx 45% complete for MFB22-7F_mrna_fwd.fq.gz
Approx 20% complete for MFB66-5F_mrna_fwd.fq.gz
Approx 5% complete for MFB88-2F_mrna_rev.fq.gz
Approx 20% complete for MFB66-3M_mrna_rev.fq.gz
Approx 40% complete for MFB22-7F_mrna_rev.fq.gz
Approx 80% complete for MFA88-4M_merge_mrna_fwd.fq.gz
Approx 30% complete for MFB22-8M_merge_mrna_rev.fq.gz
Approx 45% complete for MFA55-3M_mrna_rev.fq.gz
Approx 20% complete for MFB66-5F_mrna_rev.fq.gz
Approx 80% complete for MFA55-1F_mrna_fwd.fq.gz
Approx 75% complete for MFA88-4M_merge_mrna_rev.fq.gz
Approx 55% complete for MFA88-8F_merge_mrna_fwd.fq.gz
Approx 85% complete for MFA22-3F_merge_mrna_rev.fq.gz
Approx 45% complete for MFA55-3M_mrna_fwd.fq.gz
Approx 25% complete for MFB66-3M_mrna_fwd.fq.gz
Approx 35% complete for MFB22-8M_merge_mrna_fwd.fq.gz
Approx 55% complete for MFA88-8F_merge_mrna_rev.fq.gz
Approx 50% complete for MFB22-7F_mrna_fwd.fq.gz
Approx 10% complete for MFB88-2F_mrna_fwd.fq.gz
Approx 90% complete for MFA22-3F_merge_mrna_fwd.fq.gz
Approx 25% complete for MFB66-5F_mrna_fwd.fq.gz
Approx 80% complete for MFA55-1F_mrna_rev.fq.gz
Approx 85% complete for MFA88-4M_merge_mrna_fwd.fq.gz
Approx 45% complete for MFB22-7F_mrna_rev.fq.gz
Approx 35% complete for MFB22-8M_merge_mrna_rev.fq.gz
Approx 80% complete for MFA88-4M_merge_mrna_rev.fq.gz
Approx 25% complete for MFB66-3M_mrna_rev.fq.gz
Approx 25% complete for MFB66-5F_mrna_rev.fq.gz
Approx 60% complete for MFA88-8F_merge_mrna_fwd.fq.gz
Approx 10% complete for MFB88-2F_mrna_rev.fq.gz
Approx 85% complete for MFA55-1F_mrna_fwd.fq.gz
Approx 40% complete for MFB22-8M_merge_mrna_fwd.fq.gz
Approx 55% complete for MFB22-7F_mrna_fwd.fq.gz
Approx 90% complete for MFA22-3F_merge_mrna_rev.fq.gz
Approx 60% complete for MFA88-8F_merge_mrna_rev.fq.gz
Approx 30% complete for MFB66-3M_mrna_fwd.fq.gz
Approx 90% complete for MFA88-4M_merge_mrna_fwd.fq.gz
Approx 30% complete for MFB66-5F_mrna_fwd.fq.gz
Approx 95% complete for MFA22-3F_merge_mrna_fwd.fq.gz
Approx 50% complete for MFA55-3M_mrna_rev.fq.gz
Approx 50% complete for MFB22-7F_mrna_rev.fq.gz
Approx 40% complete for MFB22-8M_merge_mrna_rev.fq.gz
Approx 85% complete for MFA88-4M_merge_mrna_rev.fq.gz
Approx 15% complete for MFB88-2F_mrna_fwd.fq.gz
Approx 50% complete for MFA55-3M_mrna_fwd.fq.gz
Approx 85% complete for MFA55-1F_mrna_rev.fq.gz
Approx 30% complete for MFB66-5F_mrna_rev.fq.gz
Approx 30% complete for MFB66-3M_mrna_rev.fq.gz
Approx 60% complete for MFB22-7F_mrna_fwd.fq.gz
Approx 45% complete for MFB22-8M_merge_mrna_fwd.fq.gz
Approx 65% complete for MFA88-8F_merge_mrna_fwd.fq.gz
Approx 95% complete for MFA88-4M_merge_mrna_fwd.fq.gz
Approx 90% complete for MFA55-1F_mrna_fwd.fq.gz
Approx 65% complete for MFA88-8F_merge_mrna_rev.fq.gz
Approx 95% complete for MFA22-3F_merge_mrna_rev.fq.gz
Approx 90% complete for MFA88-4M_merge_mrna_rev.fq.gz
Approx 35% complete for MFB66-5F_mrna_fwd.fq.gz
Approx 55% complete for MFB22-7F_mrna_rev.fq.gz
Approx 35% complete for MFB66-3M_mrna_fwd.fq.gz
Approx 45% complete for MFB22-8M_merge_mrna_rev.fq.gz
Approx 15% complete for MFB88-2F_mrna_rev.fq.gz
Analysis complete for MFA22-3F_merge_mrna_fwd.fq.gz
Approx 35% complete for MFB66-5F_mrna_rev.fq.gz
Approx 90% complete for MFA55-1F_mrna_rev.fq.gz
Approx 65% complete for MFB22-7F_mrna_fwd.fq.gz
Started analysis of MFB88-3M_merge_mrna_fwd.fq.gz
Approx 50% complete for MFB22-8M_merge_mrna_fwd.fq.gz
Approx 35% complete for MFB66-3M_mrna_rev.fq.gz
Analysis complete for MFA88-4M_merge_mrna_fwd.fq.gz
Approx 20% complete for MFB88-2F_mrna_fwd.fq.gz
Approx 70% complete for MFA88-8F_merge_mrna_fwd.fq.gz
Approx 55% complete for MFA55-3M_mrna_rev.fq.gz
Approx 95% complete for MFA88-4M_merge_mrna_rev.fq.gz
Started analysis of MFB88-3M_merge_mrna_rev.fq.gz
Approx 70% complete for MFA88-8F_merge_mrna_rev.fq.gz
Approx 60% complete for MFB22-7F_mrna_rev.fq.gz
Approx 50% complete for MFB22-8M_merge_mrna_rev.fq.gz
Approx 40% complete for MFB66-5F_mrna_fwd.fq.gz
